[0.146s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--merge-install'][0m
[0.147s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=True, symlink_install=False, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=8, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, cmake_args=None, cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, verb_parser=<colcon_defaults.argument_parser.defaults.DefaultArgumentsDecorator object at 0x7fb730ecb0>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x7fb724c040>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x7fb724c040>>)[0m
[0.362s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[0.362s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[0.362s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[0.362s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[0.362s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[0.363s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[0.363s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in '/home/orangepi/ros2_workspace/school_competition'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['ignore', 'ignore_ament_install']
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'ignore'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'ignore_ament_install'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['colcon_pkg']
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'colcon_pkg'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['colcon_meta']
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'colcon_meta'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['ros']
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'ros'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['cmake', 'python']
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'cmake'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'python'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['python_setup_py']
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'python_setup_py'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extensions ['ignore', 'ignore_ament_install']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extension 'ignore'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extension 'ignore_ament_install'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extensions ['colcon_pkg']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extension 'colcon_pkg'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extensions ['colcon_meta']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extension 'colcon_meta'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extensions ['ros']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extension 'ros'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extensions ['cmake', 'python']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extension 'cmake'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extension 'python'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extensions ['python_setup_py']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extension 'python_setup_py'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/car_t265) by extensions ['ignore', 'ignore_ament_install']
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/car_t265) by extension 'ignore'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/car_t265) by extension 'ignore_ament_install'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/car_t265) by extensions ['colcon_pkg']
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/car_t265) by extension 'colcon_pkg'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/car_t265) by extensions ['colcon_meta']
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/car_t265) by extension 'colcon_meta'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/car_t265) by extensions ['ros']
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/car_t265) by extension 'ros'
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/car_t265' with type 'ros.ament_python' and name 'car_t265'[0m
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws) by extensions ['ignore', 'ignore_ament_install']
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws) by extension 'ignore'
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws) by extension 'ignore_ament_install'
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws) by extensions ['colcon_pkg']
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws) by extension 'colcon_pkg'
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws) by extensions ['colcon_meta']
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws) by extension 'colcon_meta'
[0.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws) by extensions ['ros']
[0.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws) by extension 'ros'
[0.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws) by extensions ['cmake', 'python']
[0.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws) by extension 'cmake'
[0.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws) by extension 'python'
[0.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws) by extensions ['python_setup_py']
[0.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws) by extension 'python_setup_py'
[0.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src) by extensions ['ignore', 'ignore_ament_install']
[0.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src) by extension 'ignore'
[0.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src) by extension 'ignore_ament_install'
[0.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src) by extensions ['colcon_pkg']
[0.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src) by extension 'colcon_pkg'
[0.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src) by extensions ['colcon_meta']
[0.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src) by extension 'colcon_meta'
[0.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src) by extensions ['ros']
[0.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src) by extension 'ros'
[0.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src) by extensions ['cmake', 'python']
[0.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src) by extension 'cmake'
[0.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src) by extension 'python'
[0.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src) by extensions ['python_setup_py']
[0.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src) by extension 'python_setup_py'
[0.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main) by extensions ['ignore', 'ignore_ament_install']
[0.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main) by extension 'ignore'
[0.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main) by extension 'ignore_ament_install'
